r,t,e,y,AnnualTechnologyEmission
"Region1","OTH_ALL_NGS_001","CO2eq",2020,0
"Region1","OTH_ALL_NGS_001","CO2eq",2021,0
"Region1","OTH_ALL_NGS_001","CO2eq",2022,0
"Region1","OTH_ALL_NGS_001","CO2eq",2023,0
"Region1","OTH_ALL_NGS_001","CO2eq",2024,0
"Region1","OTH_ALL_NGS_001","CO2eq",2025,0
"Region1","OTH_ALL_NGS_001","CO2eq",2026,0
"Region1","OTH_ALL_NGS_001","CO2eq",2027,0
"Region1","OTH_ALL_NGS_001","CO2eq",2028,0
"Region1","OTH_ALL_NGS_001","CO2eq",2029,0
"Region1","OTH_ALL_NGS_001","CO2eq",2030,0
"Region1","OTH_ALL_NGS_001","CO2eq",2031,0
"Region1","OTH_ALL_NGS_001","CO2eq",2032,0
"Region1","OTH_ALL_NGS_001","CO2eq",2033,0
"Region1","OTH_ALL_NGS_001","CO2eq",2034,0
"Region1","OTH_ALL_NGS_001","CO2eq",2035,0
"Region1","OTH_ALL_NGS_001","CO2eq",2036,0
"Region1","OTH_ALL_NGS_001","CO2eq",2037,0
"Region1","OTH_ALL_NGS_001","CO2eq",2038,0
"Region1","OTH_ALL_NGS_001","CO2eq",2039,0
"Region1","OTH_ALL_NGS_001","CO2eq",2040,0
"Region1","OTH_ALL_NGS_001","CO2eq",2041,0
"Region1","OTH_ALL_NGS_001","CO2eq",2042,0
"Region1","OTH_ALL_NGS_001","CO2eq",2043,0
"Region1","OTH_ALL_NGS_001","CO2eq",2044,0
"Region1","OTH_ALL_NGS_001","CO2eq",2045,0
"Region1","OTH_ALL_NGS_001","CO2eq",2046,0
"Region1","OTH_ALL_NGS_001","CO2eq",2047,0
"Region1","OTH_ALL_NGS_001","CO2eq",2048,0
"Region1","OTH_ALL_NGS_001","CO2eq",2049,0
"Region1","OTH_ALL_NGS_001","CO2eq",2050,0
"Region1","OTH_ALL_NGS_001","NOx",2018,0
"Region1","OTH_ALL_NGS_001","NOx",2019,0
"Region1","OTH_ALL_NGS_001","NOx",2020,0
"Region1","OTH_ALL_NGS_001","NOx",2021,0
"Region1","OTH_ALL_NGS_001","NOx",2022,0
"Region1","OTH_ALL_NGS_001","NOx",2023,0
"Region1","OTH_ALL_NGS_001","NOx",2024,0
"Region1","OTH_ALL_NGS_001","NOx",2025,0
"Region1","OTH_ALL_NGS_001","NOx",2026,0
"Region1","OTH_ALL_NGS_001","NOx",2027,0
"Region1","OTH_ALL_NGS_001","NOx",2028,0
"Region1","OTH_ALL_NGS_001","NOx",2029,0
"Region1","OTH_ALL_NGS_001","NOx",2030,0
"Region1","OTH_ALL_NGS_001","NOx",2031,0
"Region1","OTH_ALL_NGS_001","NOx",2032,0
"Region1","OTH_ALL_NGS_001","NOx",2033,0
"Region1","OTH_ALL_NGS_001","NOx",2034,0
"Region1","OTH_ALL_NGS_001","NOx",2035,0
"Region1","OTH_ALL_NGS_001","NOx",2036,0
"Region1","OTH_ALL_NGS_001","NOx",2037,0
"Region1","OTH_ALL_NGS_001","NOx",2038,0
"Region1","OTH_ALL_NGS_001","NOx",2039,0
"Region1","OTH_ALL_NGS_001","NOx",2040,0
"Region1","OTH_ALL_NGS_001","NOx",2041,0
"Region1","OTH_ALL_NGS_001","NOx",2042,0
"Region1","OTH_ALL_NGS_001","NOx",2043,0
"Region1","OTH_ALL_NGS_001","NOx",2044,0
"Region1","OTH_ALL_NGS_001","NOx",2045,0
"Region1","OTH_ALL_NGS_001","NOx",2046,0
"Region1","OTH_ALL_NGS_001","NOx",2047,0
"Region1","OTH_ALL_NGS_001","NOx",2048,0
"Region1","OTH_ALL_NGS_001","NOx",2049,0
"Region1","OTH_ALL_NGS_001","NOx",2050,0
"Region1","OTH_ALL_OILPRD_001","CH4",2018,0
"Region1","OTH_ALL_OILPRD_001","CH4",2019,0
"Region1","OTH_ALL_OILPRD_001","CH4",2020,0
"Region1","OTH_ALL_OILPRD_001","CH4",2021,0
"Region1","OTH_ALL_OILPRD_001","CH4",2022,0
"Region1","OTH_ALL_OILPRD_001","CH4",2023,0
"Region1","OTH_ALL_OILPRD_001","CH4",2024,0
"Region1","OTH_ALL_OILPRD_001","CH4",2025,0
"Region1","OTH_ALL_OILPRD_001","CH4",2026,0
"Region1","OTH_ALL_OILPRD_001","CH4",2027,0
"Region1","OTH_ALL_OILPRD_001","CH4",2028,0
"Region1","OTH_ALL_OILPRD_001","CH4",2029,0
"Region1","OTH_ALL_OILPRD_001","CH4",2030,0
"Region1","OTH_ALL_OILPRD_001","CH4",2031,0
"Region1","OTH_ALL_OILPRD_001","CH4",2032,0
"Region1","OTH_ALL_OILPRD_001","CH4",2033,0
"Region1","OTH_ALL_OILPRD_001","CH4",2034,0
"Region1","OTH_ALL_OILPRD_001","CH4",2035,0
"Region1","OTH_ALL_OILPRD_001","CH4",2036,0
"Region1","OTH_ALL_OILPRD_001","CH4",2037,0
"Region1","OTH_ALL_OILPRD_001","CH4",2038,0
"Region1","OTH_ALL_OILPRD_001","CH4",2039,0
"Region1","OTH_ALL_OILPRD_001","CH4",2040,0
"Region1","OTH_ALL_OILPRD_001","CH4",2041,0
"Region1","OTH_ALL_OILPRD_001","CH4",2042,0
"Region1","OTH_ALL_OILPRD_001","CH4",2043,0
"Region1","OTH_ALL_OILPRD_001","CH4",2044,0
"Region1","OTH_ALL_OILPRD_001","CH4",2045,0
"Region1","OTH_ALL_OILPRD_001","CH4",2046,0
"Region1","OTH_ALL_OILPRD_001","CH4",2047,0
"Region1","OTH_ALL_OILPRD_001","CH4",2048,0
"Region1","OTH_ALL_OILPRD_001","CH4",2049,0
"Region1","OTH_ALL_OILPRD_001","CH4",2050,0
"Region1","OTH_ALL_OILPRD_001","CO",2018,0
"Region1","OTH_ALL_OILPRD_001","CO",2019,0
"Region1","OTH_ALL_OILPRD_001","CO",2020,0
"Region1","OTH_ALL_OILPRD_001","CO",2021,0
"Region1","OTH_ALL_OILPRD_001","CO",2022,0
"Region1","OTH_ALL_OILPRD_001","CO",2023,0
"Region1","OTH_ALL_OILPRD_001","CO",2024,0
"Region1","OTH_ALL_OILPRD_001","CO",2025,0
"Region1","OTH_ALL_OILPRD_001","CO",2026,0
"Region1","OTH_ALL_OILPRD_001","CO",2027,0
"Region1","OTH_ALL_OILPRD_001","CO",2028,0
"Region1","OTH_ALL_OILPRD_001","CO",2029,0
"Region1","OTH_ALL_OILPRD_001","CO",2030,0
"Region1","OTH_ALL_OILPRD_001","CO",2031,0
"Region1","OTH_ALL_OILPRD_001","CO",2032,0
"Region1","OTH_ALL_OILPRD_001","CO",2033,0
"Region1","OTH_ALL_OILPRD_001","CO",2034,0
"Region1","OTH_ALL_OILPRD_001","CO",2035,0
"Region1","OTH_ALL_OILPRD_001","CO",2036,0
"Region1","OTH_ALL_OILPRD_001","CO",2037,0
"Region1","OTH_ALL_OILPRD_001","CO",2038,0
"Region1","OTH_ALL_OILPRD_001","CO",2039,0
"Region1","OTH_ALL_OILPRD_001","CO",2040,0
"Region1","OTH_ALL_OILPRD_001","CO",2041,0
"Region1","OTH_ALL_OILPRD_001","CO",2042,0
"Region1","OTH_ALL_OILPRD_001","CO",2043,0
"Region1","OTH_ALL_OILPRD_001","CO",2044,0
"Region1","OTH_ALL_OILPRD_001","CO",2045,0
"Region1","OTH_ALL_OILPRD_001","CO",2046,0
"Region1","OTH_ALL_OILPRD_001","CO",2047,0
"Region1","OTH_ALL_OILPRD_001","CO",2048,0
"Region1","OTH_ALL_OILPRD_001","CO",2049,0
"Region1","OTH_ALL_OILPRD_001","CO",2050,0
"Region1","OTH_ALL_OILPRD_001","CO2",2018,0
"Region1","OTH_ALL_OILPRD_001","CO2",2019,0
"Region1","OTH_ALL_OILPRD_001","CO2",2020,0
"Region1","OTH_ALL_OILPRD_001","CO2",2021,0
"Region1","OTH_ALL_OILPRD_001","CO2",2022,0
"Region1","OTH_ALL_OILPRD_001","CO2",2023,0
"Region1","OTH_ALL_OILPRD_001","CO2",2024,0
"Region1","OTH_ALL_OILPRD_001","CO2",2025,0
"Region1","OTH_ALL_OILPRD_001","CO2",2026,0
"Region1","OTH_ALL_OILPRD_001","CO2",2027,0
"Region1","OTH_ALL_OILPRD_001","CO2",2028,0
"Region1","OTH_ALL_OILPRD_001","CO2",2029,0
"Region1","OTH_ALL_OILPRD_001","CO2",2030,0
"Region1","OTH_ALL_OILPRD_001","CO2",2031,0
"Region1","OTH_ALL_OILPRD_001","CO2",2032,0
"Region1","OTH_ALL_OILPRD_001","CO2",2033,0
"Region1","OTH_ALL_OILPRD_001","CO2",2034,0
"Region1","OTH_ALL_OILPRD_001","CO2",2035,0
"Region1","OTH_ALL_OILPRD_001","CO2",2036,0
"Region1","OTH_ALL_OILPRD_001","CO2",2037,0
"Region1","OTH_ALL_OILPRD_001","CO2",2038,0
"Region1","OTH_ALL_OILPRD_001","CO2",2039,0
"Region1","OTH_ALL_OILPRD_001","CO2",2040,0
"Region1","OTH_ALL_OILPRD_001","CO2",2041,0
"Region1","OTH_ALL_OILPRD_001","CO2",2042,0
"Region1","OTH_ALL_OILPRD_001","CO2",2043,0
"Region1","OTH_ALL_OILPRD_001","CO2",2044,0
"Region1","OTH_ALL_OILPRD_001","CO2",2045,0
"Region1","OTH_ALL_OILPRD_001","CO2",2046,0
"Region1","OTH_ALL_OILPRD_001","CO2",2047,0
"Region1","OTH_ALL_OILPRD_001","CO2",2048,0
"Region1","OTH_ALL_OILPRD_001","CO2",2049,0
"Region1","OTH_ALL_OILPRD_001","CO2",2050,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2018,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2019,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2020,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2021,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2022,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2023,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2024,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2025,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2026,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2027,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2028,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2029,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2030,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2031,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2032,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2033,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2034,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2035,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2036,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2037,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2038,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2039,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2040,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2041,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2042,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2043,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2044,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2045,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2046,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2047,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2048,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2049,0
"Region1","OTH_ALL_OILPRD_001","CO2eq",2050,0
"Region1","OTH_ALL_OILPRD_001","NOx",2018,0
"Region1","OTH_ALL_OILPRD_001","NOx",2019,0
"Region1","OTH_ALL_OILPRD_001","NOx",2020,0
"Region1","OTH_ALL_OILPRD_001","NOx",2021,0
"Region1","OTH_ALL_OILPRD_001","NOx",2022,0
"Region1","OTH_ALL_OILPRD_001","NOx",2023,0
"Region1","OTH_ALL_OILPRD_001","NOx",2024,0
"Region1","OTH_ALL_OILPRD_001","NOx",2025,0
"Region1","OTH_ALL_OILPRD_001","NOx",2026,0
"Region1","OTH_ALL_OILPRD_001","NOx",2027,0
"Region1","OTH_ALL_OILPRD_001","NOx",2028,0
"Region1","OTH_ALL_OILPRD_001","NOx",2029,0
"Region1","OTH_ALL_OILPRD_001","NOx",2030,0
"Region1","OTH_ALL_OILPRD_001","NOx",2031,0
"Region1","OTH_ALL_OILPRD_001","NOx",2032,0
"Region1","OTH_ALL_OILPRD_001","NOx",2033,0
"Region1","OTH_ALL_OILPRD_001","NOx",2034,0
"Region1","OTH_ALL_OILPRD_001","NOx",2035,0
"Region1","OTH_ALL_OILPRD_001","NOx",2036,0
"Region1","OTH_ALL_OILPRD_001","NOx",2037,0
"Region1","OTH_ALL_OILPRD_001","NOx",2038,0
"Region1","OTH_ALL_OILPRD_001","NOx",2039,0
"Region1","OTH_ALL_OILPRD_001","NOx",2040,0
"Region1","OTH_ALL_OILPRD_001","NOx",2041,0
"Region1","OTH_ALL_OILPRD_001","NOx",2042,0
"Region1","OTH_ALL_OILPRD_001","NOx",2043,0
"Region1","OTH_ALL_OILPRD_001","NOx",2044,0
"Region1","OTH_ALL_OILPRD_001","NOx",2045,0
"Region1","OTH_ALL_OILPRD_001","NOx",2046,0
"Region1","OTH_ALL_OILPRD_001","NOx",2047,0
"Region1","OTH_ALL_OILPRD_001","NOx",2048,0
"Region1","OTH_ALL_OILPRD_001","NOx",2049,0
"Region1","OTH_ALL_OILPRD_001","NOx",2050,0
"Region1","PWR_BIO_001","CH4",2018,0
"Region1","PWR_BIO_001","CH4",2019,0
"Region1","PWR_BIO_001","CH4",2020,0
"Region1","PWR_BIO_001","CH4",2021,0
"Region1","PWR_BIO_001","CH4",2022,0
"Region1","PWR_BIO_001","CH4",2023,0
"Region1","PWR_BIO_001","CH4",2024,0
"Region1","PWR_BIO_001","CH4",2025,0
"Region1","PWR_BIO_001","CH4",2026,0
"Region1","PWR_BIO_001","CH4",2027,0
"Region1","PWR_BIO_001","CH4",2028,0
"Region1","PWR_BIO_001","CH4",2029,0
"Region1","PWR_BIO_001","CH4",2030,0
"Region1","PWR_BIO_001","CH4",2031,0
"Region1","PWR_BIO_001","CH4",2032,0
"Region1","PWR_BIO_001","CH4",2033,0
"Region1","PWR_BIO_001","CH4",2034,0
"Region1","PWR_BIO_001","CH4",2035,0
"Region1","PWR_BIO_001","CH4",2036,0
"Region1","PWR_BIO_001","CH4",2037,0
"Region1","PWR_BIO_001","CH4",2038,0
"Region1","PWR_BIO_001","CH4",2039,0
"Region1","PWR_BIO_001","CH4",2040,0
"Region1","PWR_BIO_001","CH4",2041,0
"Region1","PWR_BIO_001","CH4",2042,0
"Region1","PWR_BIO_001","CH4",2043,0
"Region1","PWR_BIO_001","CH4",2044,0
"Region1","PWR_BIO_001","CH4",2045,0
"Region1","PWR_BIO_001","CH4",2046,0
"Region1","PWR_BIO_001","CH4",2047,0
"Region1","PWR_BIO_001","CH4",2048,0
"Region1","PWR_BIO_001","CH4",2049,0
"Region1","PWR_BIO_001","CH4",2050,0
"Region1","PWR_BIO_001","CO",2018,0
"Region1","PWR_BIO_001","CO",2019,0
"Region1","PWR_BIO_001","CO",2020,0
"Region1","PWR_BIO_001","CO",2021,0
"Region1","PWR_BIO_001","CO",2022,0
"Region1","PWR_BIO_001","CO",2023,0
"Region1","PWR_BIO_001","CO",2024,0
"Region1","PWR_BIO_001","CO",2025,0
"Region1","PWR_BIO_001","CO",2026,0
"Region1","PWR_BIO_001","CO",2027,0
"Region1","PWR_BIO_001","CO",2028,0
"Region1","PWR_BIO_001","CO",2029,0
"Region1","PWR_BIO_001","CO",2030,0
"Region1","PWR_BIO_001","CO",2031,0
"Region1","PWR_BIO_001","CO",2032,0
"Region1","PWR_BIO_001","CO",2033,0
"Region1","PWR_BIO_001","CO",2034,0
"Region1","PWR_BIO_001","CO",2035,0
"Region1","PWR_BIO_001","CO",2036,0
"Region1","PWR_BIO_001","CO",2037,0
"Region1","PWR_BIO_001","CO",2038,0
"Region1","PWR_BIO_001","CO",2039,0
"Region1","PWR_BIO_001","CO",2040,0
"Region1","PWR_BIO_001","CO",2041,0
"Region1","PWR_BIO_001","CO",2042,0
"Region1","PWR_BIO_001","CO",2043,0
"Region1","PWR_BIO_001","CO",2044,0
"Region1","PWR_BIO_001","CO",2045,0
"Region1","PWR_BIO_001","CO",2046,0
"Region1","PWR_BIO_001","CO",2047,0
"Region1","PWR_BIO_001","CO",2048,0
"Region1","PWR_BIO_001","CO",2049,0
"Region1","PWR_BIO_001","CO",2050,0
"Region1","PWR_BIO_001","CO2",2018,0
"Region1","PWR_BIO_001","CO2",2019,0
"Region1","PWR_BIO_001","CO2",2020,0
"Region1","PWR_BIO_001","CO2",2021,0
"Region1","PWR_BIO_001","CO2",2022,0
"Region1","PWR_BIO_001","CO2",2023,0
"Region1","PWR_BIO_001","CO2",2024,0
"Region1","PWR_BIO_001","CO2",2025,0
"Region1","PWR_BIO_001","CO2",2026,0
"Region1","PWR_BIO_001","CO2",2027,0
"Region1","PWR_BIO_001","CO2",2028,0
"Region1","PWR_BIO_001","CO2",2029,0
"Region1","PWR_BIO_001","CO2",2030,0
"Region1","PWR_BIO_001","CO2",2031,0
"Region1","PWR_BIO_001","CO2",2032,0
"Region1","PWR_BIO_001","CO2",2033,0
"Region1","PWR_BIO_001","CO2",2034,0
"Region1","PWR_BIO_001","CO2",2035,0
"Region1","PWR_BIO_001","CO2",2036,0
"Region1","PWR_BIO_001","CO2",2037,0
"Region1","PWR_BIO_001","CO2",2038,0
"Region1","PWR_BIO_001","CO2",2039,0
"Region1","PWR_BIO_001","CO2",2040,0.609309363157992
"Region1","PWR_BIO_001","CO2",2041,0.609309363157992
"Region1","PWR_BIO_001","CO2",2042,0.609309363157992
"Region1","PWR_BIO_001","CO2",2043,1.47268173125858
"Region1","PWR_BIO_001","CO2",2044,1.47268173125858
"Region1","PWR_BIO_001","CO2",2045,1.47268173125858
"Region1","PWR_BIO_001","CO2",2046,1.47268173125858
"Region1","PWR_BIO_001","CO2",2047,1.47268173125858
"Region1","PWR_BIO_001","CO2",2048,1.47268173125858
"Region1","PWR_BIO_001","CO2",2049,1.47268173125858
"Region1","PWR_BIO_001","CO2",2050,0
"Region1","PWR_BIO_001","CO2eq",2018,0
"Region1","PWR_BIO_001","CO2eq",2019,0
"Region1","PWR_BIO_001","CO2eq",2020,0
"Region1","PWR_BIO_001","CO2eq",2021,0
"Region1","PWR_BIO_001","CO2eq",2022,0
"Region1","PWR_BIO_001","CO2eq",2023,0
"Region1","PWR_BIO_001","CO2eq",2024,0
"Region1","PWR_BIO_001","CO2eq",2025,0
"Region1","PWR_BIO_001","CO2eq",2026,0
"Region1","PWR_BIO_001","CO2eq",2027,0
"Region1","PWR_BIO_001","CO2eq",2028,0
"Region1","PWR_BIO_001","CO2eq",2029,0
"Region1","PWR_BIO_001","CO2eq",2030,0
"Region1","PWR_BIO_001","CO2eq",2031,0
"Region1","PWR_BIO_001","CO2eq",2032,0
"Region1","PWR_BIO_001","CO2eq",2033,0
"Region1","PWR_BIO_001","CO2eq",2034,0
"Region1","PWR_BIO_001","CO2eq",2035,0
"Region1","PWR_BIO_001","CO2eq",2036,0
"Region1","PWR_BIO_001","CO2eq",2037,0
"Region1","PWR_BIO_001","CO2eq",2038,0
"Region1","PWR_BIO_001","CO2eq",2039,0
"Region1","PWR_BIO_001","CO2eq",2040,0
"Region1","PWR_BIO_001","CO2eq",2041,0
"Region1","PWR_BIO_001","CO2eq",2042,0
"Region1","PWR_BIO_001","CO2eq",2043,0
"Region1","PWR_BIO_001","CO2eq",2044,0
"Region1","PWR_BIO_001","CO2eq",2045,0
"Region1","PWR_BIO_001","CO2eq",2046,0
"Region1","PWR_BIO_001","CO2eq",2047,0
"Region1","PWR_BIO_001","CO2eq",2048,0
"Region1","PWR_BIO_001","CO2eq",2049,0
"Region1","PWR_BIO_001","CO2eq",2050,0
"Region1","PWR_BIO_001","NOx",2018,0
"Region1","PWR_BIO_001","NOx",2019,0
"Region1","PWR_BIO_001","NOx",2020,0
"Region1","PWR_BIO_001","NOx",2021,0
"Region1","PWR_BIO_001","NOx",2022,0
"Region1","PWR_BIO_001","NOx",2023,0
"Region1","PWR_BIO_001","NOx",2024,0
"Region1","PWR_BIO_001","NOx",2025,0
"Region1","PWR_BIO_001","NOx",2026,0
"Region1","PWR_BIO_001","NOx",2027,0
"Region1","PWR_BIO_001","NOx",2028,0
"Region1","PWR_BIO_001","NOx",2029,0
"Region1","PWR_BIO_001","NOx",2030,0
"Region1","PWR_BIO_001","NOx",2031,0
"Region1","PWR_BIO_001","NOx",2032,0
"Region1","PWR_BIO_001","NOx",2033,0
"Region1","PWR_BIO_001","NOx",2034,0
"Region1","PWR_BIO_001","NOx",2035,0
"Region1","PWR_BIO_001","NOx",2036,0
"Region1","PWR_BIO_001","NOx",2037,0
"Region1","PWR_BIO_001","NOx",2038,0
"Region1","PWR_BIO_001","NOx",2039,0
"Region1","PWR_BIO_001","NOx",2040,0
"Region1","PWR_BIO_001","NOx",2041,0
"Region1","PWR_BIO_001","NOx",2042,0
"Region1","PWR_BIO_001","NOx",2043,0
"Region1","PWR_BIO_001","NOx",2044,0
"Region1","PWR_BIO_001","NOx",2045,0
"Region1","PWR_BIO_001","NOx",2046,0
"Region1","PWR_BIO_001","NOx",2047,0
"Region1","PWR_BIO_001","NOx",2048,0
"Region1","PWR_BIO_001","NOx",2049,0
"Region1","PWR_BIO_001","NOx",2050,0
"Region1","PWR_COA_001","CH4",2018,0
"Region1","PWR_COA_001","CH4",2019,0
"Region1","PWR_COA_001","CH4",2020,0
"Region1","PWR_COA_001","CH4",2021,0
"Region1","PWR_COA_001","CH4",2022,0
"Region1","PWR_COA_001","CH4",2023,0
"Region1","PWR_COA_001","CH4",2024,0
"Region1","PWR_COA_001","CH4",2025,0
"Region1","PWR_COA_001","CH4",2026,0
"Region1","PWR_COA_001","CH4",2027,0
"Region1","PWR_COA_001","CH4",2028,0
"Region1","PWR_COA_001","CH4",2029,0
"Region1","PWR_COA_001","CH4",2030,0
"Region1","PWR_COA_001","CH4",2031,0
"Region1","PWR_COA_001","CH4",2032,0
"Region1","PWR_COA_001","CH4",2033,0
"Region1","PWR_COA_001","CH4",2034,0
"Region1","PWR_COA_001","CH4",2035,0
"Region1","PWR_COA_001","CH4",2036,0
"Region1","PWR_COA_001","CH4",2037,0
"Region1","PWR_COA_001","CH4",2038,0
"Region1","PWR_COA_001","CH4",2039,0
"Region1","PWR_COA_001","CH4",2040,0
"Region1","PWR_COA_001","CH4",2041,0
"Region1","PWR_COA_001","CH4",2042,0
"Region1","PWR_COA_001","CH4",2043,0
"Region1","PWR_COA_001","CH4",2044,0
"Region1","PWR_COA_001","CH4",2045,0
"Region1","PWR_COA_001","CH4",2046,0
"Region1","PWR_COA_001","CH4",2047,0
"Region1","PWR_COA_001","CH4",2048,0
"Region1","PWR_COA_001","CH4",2049,0
"Region1","PWR_COA_001","CH4",2050,0
"Region1","PWR_COA_001","CO",2018,0
"Region1","PWR_COA_001","CO",2019,0
"Region1","PWR_COA_001","CO",2020,0
"Region1","PWR_COA_001","CO",2021,0
"Region1","PWR_COA_001","CO",2022,0
"Region1","PWR_COA_001","CO",2023,0
"Region1","PWR_COA_001","CO",2024,0
"Region1","PWR_COA_001","CO",2025,0
"Region1","PWR_COA_001","CO",2026,0
"Region1","PWR_COA_001","CO",2027,0
"Region1","PWR_COA_001","CO",2028,0
"Region1","PWR_COA_001","CO",2029,0
"Region1","PWR_COA_001","CO",2030,0
"Region1","PWR_COA_001","CO",2031,0
"Region1","PWR_COA_001","CO",2032,0
"Region1","PWR_COA_001","CO",2033,0
"Region1","PWR_COA_001","CO",2034,0
"Region1","PWR_COA_001","CO",2035,0
"Region1","PWR_COA_001","CO",2036,0
"Region1","PWR_COA_001","CO",2037,0
"Region1","PWR_COA_001","CO",2038,0
"Region1","PWR_COA_001","CO",2039,0
"Region1","PWR_COA_001","CO",2040,0
"Region1","PWR_COA_001","CO",2041,0
"Region1","PWR_COA_001","CO",2042,0
"Region1","PWR_COA_001","CO",2043,0
"Region1","PWR_COA_001","CO",2044,0
"Region1","PWR_COA_001","CO",2045,0
"Region1","PWR_COA_001","CO",2046,0
"Region1","PWR_COA_001","CO",2047,0
"Region1","PWR_COA_001","CO",2048,0
"Region1","PWR_COA_001","CO",2049,0
"Region1","PWR_COA_001","CO",2050,0
"Region1","PWR_COA_001","CO2",2018,67.0487959899982
"Region1","PWR_COA_001","CO2",2019,72.723168584288
"Region1","PWR_COA_001","CO2",2020,79.338390183321
"Region1","PWR_COA_001","CO2",2021,81.0557521672434
"Region1","PWR_COA_001","CO2",2022,56.2941507195587
"Region1","PWR_COA_001","CO2",2023,32.033625175454
"Region1","PWR_COA_001","CO2",2024,11.8541291408638
"Region1","PWR_COA_001","CO2",2025,0
"Region1","PWR_COA_001","CO2",2026,3.58943536123717
"Region1","PWR_COA_001","CO2",2027,4.7874584505504
"Region1","PWR_COA_001","CO2",2028,6.06233013356831
"Region1","PWR_COA_001","CO2",2029,7.42742567778501
"Region1","PWR_COA_001","CO2",2030,8.88949180197072
"Region1","PWR_COA_001","CO2",2031,10.4354225458607
"Region1","PWR_COA_001","CO2",2032,12.0858426599541
"Region1","PWR_COA_001","CO2",2033,13.8484095857138
"Region1","PWR_COA_001","CO2",2034,15.7301535643775
"Region1","PWR_COA_001","CO2",2035,17.7390577512204
"Region1","PWR_COA_001","CO2",2036,19.8824787203662
"Region1","PWR_COA_001","CO2",2037,10.2013794839698
"Region1","PWR_COA_001","CO2",2038,12.6368747278925
"Region1","PWR_COA_001","CO2",2039,15.2362591904902
"Region1","PWR_COA_001","CO2",2040,26.1804498087456
"Region1","PWR_COA_001","CO2",2041,27.6524660852415
"Region1","PWR_COA_001","CO2",2042,29.2218048263621
"Region1","PWR_COA_001","CO2",2043,29.8442020373244
"Region1","PWR_COA_001","CO2",2044,29.8442020373244
"Region1","PWR_COA_001","CO2",2045,29.8442020373244
"Region1","PWR_COA_001","CO2",2046,29.8442020373244
"Region1","PWR_COA_001","CO2",2047,29.8442020373244
"Region1","PWR_COA_001","CO2",2048,29.8442020373244
"Region1","PWR_COA_001","CO2",2049,29.8442020373244
"Region1","PWR_COA_001","CO2",2050,0
"Region1","PWR_COA_001","CO2eq",2018,0
"Region1","PWR_COA_001","CO2eq",2019,0
"Region1","PWR_COA_001","CO2eq",2020,0
"Region1","PWR_COA_001","CO2eq",2021,0
"Region1","PWR_COA_001","CO2eq",2022,0
"Region1","PWR_COA_001","CO2eq",2023,0
"Region1","PWR_COA_001","CO2eq",2024,0
"Region1","PWR_COA_001","CO2eq",2025,0
"Region1","PWR_COA_001","CO2eq",2026,0
"Region1","PWR_COA_001","CO2eq",2027,0
"Region1","PWR_COA_001","CO2eq",2028,0
"Region1","PWR_COA_001","CO2eq",2029,0
"Region1","PWR_COA_001","CO2eq",2030,0
"Region1","PWR_COA_001","CO2eq",2031,0
"Region1","PWR_COA_001","CO2eq",2032,0
"Region1","PWR_COA_001","CO2eq",2033,0
"Region1","PWR_COA_001","CO2eq",2034,0
"Region1","PWR_COA_001","CO2eq",2035,0
"Region1","PWR_COA_001","CO2eq",2036,0
"Region1","PWR_COA_001","CO2eq",2037,0
"Region1","PWR_COA_001","CO2eq",2038,0
"Region1","PWR_COA_001","CO2eq",2039,0
"Region1","PWR_COA_001","CO2eq",2040,0
"Region1","PWR_COA_001","CO2eq",2041,0
"Region1","PWR_COA_001","CO2eq",2042,0
"Region1","PWR_COA_001","CO2eq",2043,0
