r,t,e,y,AnnualTechnologyEmission
"Region1","OTH_ALL_BIO_001","CO2",2046,36.1874852072
"Region1","OTH_ALL_BIO_001","CO2",2047,37.666688464375
"Region1","OTH_ALL_BIO_001","CO2",2048,39.2063557938
"Region1","OTH_ALL_BIO_001","CO2",2049,40.80895870535
"Region1","OTH_ALL_BIO_001","CO2",2050,42.477069793525
"Region1","OTH_ALL_BIO_001","CO2eq",2018,0
"Region1","OTH_ALL_BIO_001","CO2eq",2019,0
"Region1","OTH_ALL_BIO_001","CO2eq",2020,0
"Region1","OTH_ALL_BIO_001","CO2eq",2021,0
"Region1","OTH_ALL_BIO_001","CO2eq",2022,0
"Region1","OTH_ALL_BIO_001","CO2eq",2023,0
"Region1","OTH_ALL_BIO_001","CO2eq",2024,0
"Region1","OTH_ALL_BIO_001","CO2eq",2025,0
"Region1","OTH_ALL_BIO_001","CO2eq",2026,0
"Region1","OTH_ALL_BIO_001","CO2eq",2027,0
"Region1","OTH_ALL_BIO_001","CO2eq",2028,0
"Region1","OTH_ALL_BIO_001","CO2eq",2029,0
"Region1","OTH_ALL_BIO_001","CO2eq",2030,0
"Region1","OTH_ALL_BIO_001","CO2eq",2031,0
"Region1","OTH_ALL_BIO_001","CO2eq",2032,0
"Region1","OTH_ALL_BIO_001","CO2eq",2033,0
"Region1","OTH_ALL_BIO_001","CO2eq",2034,0
"Region1","OTH_ALL_BIO_001","CO2eq",2035,0
"Region1","OTH_ALL_BIO_001","CO2eq",2036,0
"Region1","OTH_ALL_BIO_001","CO2eq",2037,0
"Region1","OTH_ALL_BIO_001","CO2eq",2038,0
"Region1","OTH_ALL_BIO_001","CO2eq",2039,0
"Region1","OTH_ALL_BIO_001","CO2eq",2040,0
"Region1","OTH_ALL_BIO_001","CO2eq",2041,0
"Region1","OTH_ALL_BIO_001","CO2eq",2042,0
"Region1","OTH_ALL_BIO_001","CO2eq",2043,0
"Region1","OTH_ALL_BIO_001","CO2eq",2044,0
"Region1","OTH_ALL_BIO_001","CO2eq",2045,0
"Region1","OTH_ALL_BIO_001","CO2eq",2046,0
"Region1","OTH_ALL_BIO_001","CO2eq",2047,0
"Region1","OTH_ALL_BIO_001","CO2eq",2048,0
"Region1","OTH_ALL_BIO_001","CO2eq",2049,0
"Region1","OTH_ALL_BIO_001","CO2eq",2050,0
"Region1","OTH_ALL_BIO_001","NOx",2018,0
"Region1","OTH_ALL_BIO_001","NOx",2019,0
"Region1","OTH_ALL_BIO_001","NOx",2020,0
"Region1","OTH_ALL_BIO_001","NOx",2021,0
"Region1","OTH_ALL_BIO_001","NOx",2022,0
"Region1","OTH_ALL_BIO_001","NOx",2023,0
"Region1","OTH_ALL_BIO_001","NOx",2024,0
"Region1","OTH_ALL_BIO_001","NOx",2025,0
"Region1","OTH_ALL_BIO_001","NOx",2026,0
"Region1","OTH_ALL_BIO_001","NOx",2027,0
"Region1","OTH_ALL_BIO_001","NOx",2028,0
"Region1","OTH_ALL_BIO_001","NOx",2029,0
"Region1","OTH_ALL_BIO_001","NOx",2030,0
"Region1","OTH_ALL_BIO_001","NOx",2031,0
"Region1","OTH_ALL_BIO_001","NOx",2032,0
"Region1","OTH_ALL_BIO_001","NOx",2033,0
"Region1","OTH_ALL_BIO_001","NOx",2034,0
"Region1","OTH_ALL_BIO_001","NOx",2035,0
"Region1","OTH_ALL_BIO_001","NOx",2036,0
"Region1","OTH_ALL_BIO_001","NOx",2037,0
"Region1","OTH_ALL_BIO_001","NOx",2038,0
"Region1","OTH_ALL_BIO_001","NOx",2039,0
"Region1","OTH_ALL_BIO_001","NOx",2040,0
"Region1","OTH_ALL_BIO_001","NOx",2041,0
"Region1","OTH_ALL_BIO_001","NOx",2042,0
"Region1","OTH_ALL_BIO_001","NOx",2043,0
"Region1","OTH_ALL_BIO_001","NOx",2044,0
"Region1","OTH_ALL_BIO_001","NOx",2045,0
"Region1","OTH_ALL_BIO_001","NOx",2046,0
"Region1","OTH_ALL_BIO_001","NOx",2047,0
"Region1","OTH_ALL_BIO_001","NOx",2048,0
"Region1","OTH_ALL_BIO_001","NOx",2049,0
"Region1","OTH_ALL_BIO_001","NOx",2050,0
"Region1","OTH_ALL_EL_001","CH4",2018,0
"Region1","OTH_ALL_EL_001","CH4",2019,0
"Region1","OTH_ALL_EL_001","CH4",2020,0
"Region1","OTH_ALL_EL_001","CH4",2021,0
"Region1","OTH_ALL_EL_001","CH4",2022,0
"Region1","OTH_ALL_EL_001","CH4",2023,0
"Region1","OTH_ALL_EL_001","CH4",2024,0
"Region1","OTH_ALL_EL_001","CH4",2025,0
"Region1","OTH_ALL_EL_001","CH4",2026,0
"Region1","OTH_ALL_EL_001","CH4",2027,0
"Region1","OTH_ALL_EL_001","CH4",2028,0
"Region1","OTH_ALL_EL_001","CH4",2029,0
"Region1","OTH_ALL_EL_001","CH4",2030,0
"Region1","OTH_ALL_EL_001","CH4",2031,0
"Region1","OTH_ALL_EL_001","CH4",2032,0
"Region1","OTH_ALL_EL_001","CH4",2033,0
"Region1","OTH_ALL_EL_001","CH4",2034,0
"Region1","OTH_ALL_EL_001","CH4",2035,0
"Region1","OTH_ALL_EL_001","CH4",2036,0
"Region1","OTH_ALL_EL_001","CH4",2037,0
"Region1","OTH_ALL_EL_001","CH4",2038,0
"Region1","OTH_ALL_EL_001","CH4",2039,0
"Region1","OTH_ALL_EL_001","CH4",2040,0
"Region1","OTH_ALL_EL_001","CH4",2041,0
"Region1","OTH_ALL_EL_001","CH4",2042,0
"Region1","OTH_ALL_EL_001","CH4",2043,0
"Region1","OTH_ALL_EL_001","CH4",2044,0
"Region1","OTH_ALL_EL_001","CH4",2045,0
"Region1","OTH_ALL_EL_001","CH4",2046,0
"Region1","OTH_ALL_EL_001","CH4",2047,0
"Region1","OTH_ALL_EL_001","CH4",2048,0
"Region1","OTH_ALL_EL_001","CH4",2049,0
"Region1","OTH_ALL_EL_001","CH4",2050,0
"Region1","OTH_ALL_EL_001","CO",2018,0
"Region1","OTH_ALL_EL_001","CO",2019,0
"Region1","OTH_ALL_EL_001","CO",2020,0
"Region1","OTH_ALL_EL_001","CO",2021,0
"Region1","OTH_ALL_EL_001","CO",2022,0
"Region1","OTH_ALL_EL_001","CO",2023,0
"Region1","OTH_ALL_EL_001","CO",2024,0
"Region1","OTH_ALL_EL_001","CO",2025,0
"Region1","OTH_ALL_EL_001","CO",2026,0
"Region1","OTH_ALL_EL_001","CO",2027,0
"Region1","OTH_ALL_EL_001","CO",2028,0
"Region1","OTH_ALL_EL_001","CO",2029,0
"Region1","OTH_ALL_EL_001","CO",2030,0
"Region1","OTH_ALL_EL_001","CO",2031,0
"Region1","OTH_ALL_EL_001","CO",2032,0
"Region1","OTH_ALL_EL_001","CO",2033,0
"Region1","OTH_ALL_EL_001","CO",2034,0
"Region1","OTH_ALL_EL_001","CO",2035,0
"Region1","OTH_ALL_EL_001","CO",2036,0
"Region1","OTH_ALL_EL_001","CO",2037,0
"Region1","OTH_ALL_EL_001","CO",2038,0
"Region1","OTH_ALL_EL_001","CO",2039,0
"Region1","OTH_ALL_EL_001","CO",2040,0
"Region1","OTH_ALL_EL_001","CO",2041,0
"Region1","OTH_ALL_EL_001","CO",2042,0
"Region1","OTH_ALL_EL_001","CO",2043,0
"Region1","OTH_ALL_EL_001","CO",2044,0
"Region1","OTH_ALL_EL_001","CO",2045,0
"Region1","OTH_ALL_EL_001","CO",2046,0
"Region1","OTH_ALL_EL_001","CO",2047,0
"Region1","OTH_ALL_EL_001","CO",2048,0
"Region1","OTH_ALL_EL_001","CO",2049,0
"Region1","OTH_ALL_EL_001","CO",2050,0
"Region1","OTH_ALL_EL_001","CO2",2018,0
"Region1","OTH_ALL_EL_001","CO2",2019,0
"Region1","OTH_ALL_EL_001","CO2",2020,0
"Region1","OTH_ALL_EL_001","CO2",2021,0
"Region1","OTH_ALL_EL_001","CO2",2022,0
"Region1","OTH_ALL_EL_001","CO2",2023,0
"Region1","OTH_ALL_EL_001","CO2",2024,0
"Region1","OTH_ALL_EL_001","CO2",2025,0
"Region1","OTH_ALL_EL_001","CO2",2026,0
"Region1","OTH_ALL_EL_001","CO2",2027,0
"Region1","OTH_ALL_EL_001","CO2",2028,0
"Region1","OTH_ALL_EL_001","CO2",2029,0
"Region1","OTH_ALL_EL_001","CO2",2030,0
"Region1","OTH_ALL_EL_001","CO2",2031,0
"Region1","OTH_ALL_EL_001","CO2",2032,0
"Region1","OTH_ALL_EL_001","CO2",2033,0
"Region1","OTH_ALL_EL_001","CO2",2034,0
"Region1","OTH_ALL_EL_001","CO2",2035,0
"Region1","OTH_ALL_EL_001","CO2",2036,0
"Region1","OTH_ALL_EL_001","CO2",2037,0
"Region1","OTH_ALL_EL_001","CO2",2038,0
"Region1","OTH_ALL_EL_001","CO2",2039,0
"Region1","OTH_ALL_EL_001","CO2",2040,0
"Region1","OTH_ALL_EL_001","CO2",2041,0
"Region1","OTH_ALL_EL_001","CO2",2042,0
"Region1","OTH_ALL_EL_001","CO2",2043,0
"Region1","OTH_ALL_EL_001","CO2",2044,0
"Region1","OTH_ALL_EL_001","CO2",2045,0
"Region1","OTH_ALL_EL_001","CO2",2046,0
"Region1","OTH_ALL_EL_001","CO2",2047,0
"Region1","OTH_ALL_EL_001","CO2",2048,0
"Region1","OTH_ALL_EL_001","CO2",2049,0
"Region1","OTH_ALL_EL_001","CO2",2050,0
"Region1","OTH_ALL_EL_001","CO2eq",2018,0
"Region1","OTH_ALL_EL_001","CO2eq",2019,0
"Region1","OTH_ALL_EL_001","CO2eq",2020,0
"Region1","OTH_ALL_EL_001","CO2eq",2021,0
"Region1","OTH_ALL_EL_001","CO2eq",2022,0
"Region1","OTH_ALL_EL_001","CO2eq",2023,0
"Region1","OTH_ALL_EL_001","CO2eq",2024,0
"Region1","OTH_ALL_EL_001","CO2eq",2025,0
"Region1","OTH_ALL_EL_001","CO2eq",2026,0
"Region1","OTH_ALL_EL_001","CO2eq",2027,0
"Region1","OTH_ALL_EL_001","CO2eq",2028,0
"Region1","OTH_ALL_EL_001","CO2eq",2029,0
"Region1","OTH_ALL_EL_001","CO2eq",2030,0
"Region1","OTH_ALL_EL_001","CO2eq",2031,0
"Region1","OTH_ALL_EL_001","CO2eq",2032,0
"Region1","OTH_ALL_EL_001","CO2eq",2033,0
"Region1","OTH_ALL_EL_001","CO2eq",2034,0
"Region1","OTH_ALL_EL_001","CO2eq",2035,0
"Region1","OTH_ALL_EL_001","CO2eq",2036,0
"Region1","OTH_ALL_EL_001","CO2eq",2037,0
"Region1","OTH_ALL_EL_001","CO2eq",2038,0
"Region1","OTH_ALL_EL_001","CO2eq",2039,0
"Region1","OTH_ALL_EL_001","CO2eq",2040,0
"Region1","OTH_ALL_EL_001","CO2eq",2041,0
"Region1","OTH_ALL_EL_001","CO2eq",2042,0
"Region1","OTH_ALL_EL_001","CO2eq",2043,0
"Region1","OTH_ALL_EL_001","CO2eq",2044,0
"Region1","OTH_ALL_EL_001","CO2eq",2045,0
"Region1","OTH_ALL_EL_001","CO2eq",2046,0
"Region1","OTH_ALL_EL_001","CO2eq",2047,0
"Region1","OTH_ALL_EL_001","CO2eq",2048,0
"Region1","OTH_ALL_EL_001","CO2eq",2049,0
"Region1","OTH_ALL_EL_001","CO2eq",2050,0
"Region1","OTH_ALL_EL_001","NOx",2018,0
"Region1","OTH_ALL_EL_001","NOx",2019,0
"Region1","OTH_ALL_EL_001","NOx",2020,0
"Region1","OTH_ALL_EL_001","NOx",2021,0
"Region1","OTH_ALL_EL_001","NOx",2022,0
"Region1","OTH_ALL_EL_001","NOx",2023,0
"Region1","OTH_ALL_EL_001","NOx",2024,0
"Region1","OTH_ALL_EL_001","NOx",2025,0
"Region1","OTH_ALL_EL_001","NOx",2026,0
"Region1","OTH_ALL_EL_001","NOx",2027,0
"Region1","OTH_ALL_EL_001","NOx",2028,0
"Region1","OTH_ALL_EL_001","NOx",2029,0
"Region1","OTH_ALL_EL_001","NOx",2030,0
"Region1","OTH_ALL_EL_001","NOx",2031,0
"Region1","OTH_ALL_EL_001","NOx",2032,0
"Region1","OTH_ALL_EL_001","NOx",2033,0
"Region1","OTH_ALL_EL_001","NOx",2034,0
"Region1","OTH_ALL_EL_001","NOx",2035,0
"Region1","OTH_ALL_EL_001","NOx",2036,0
"Region1","OTH_ALL_EL_001","NOx",2037,0
"Region1","OTH_ALL_EL_001","NOx",2038,0
"Region1","OTH_ALL_EL_001","NOx",2039,0
"Region1","OTH_ALL_EL_001","NOx",2040,0
"Region1","OTH_ALL_EL_001","NOx",2041,0
"Region1","OTH_ALL_EL_001","NOx",2042,0
"Region1","OTH_ALL_EL_001","NOx",2043,0
"Region1","OTH_ALL_EL_001","NOx",2044,0
"Region1","OTH_ALL_EL_001","NOx",2045,0
"Region1","OTH_ALL_EL_001","NOx",2046,0
"Region1","OTH_ALL_EL_001","NOx",2047,0
"Region1","OTH_ALL_EL_001","NOx",2048,0
"Region1","OTH_ALL_EL_001","NOx",2049,0
"Region1","OTH_ALL_EL_001","NOx",2050,0
"Region1","OTH_ALL_NGS_001","CH4",2018,0
"Region1","OTH_ALL_NGS_001","CH4",2019,0
"Region1","OTH_ALL_NGS_001","CH4",2020,0
"Region1","OTH_ALL_NGS_001","CH4",2021,0
"Region1","OTH_ALL_NGS_001","CH4",2022,0
"Region1","OTH_ALL_NGS_001","CH4",2023,0
"Region1","OTH_ALL_NGS_001","CH4",2024,0
"Region1","OTH_ALL_NGS_001","CH4",2025,0
"Region1","OTH_ALL_NGS_001","CH4",2026,0
"Region1","OTH_ALL_NGS_001","CH4",2027,0
"Region1","OTH_ALL_NGS_001","CH4",2028,0
"Region1","OTH_ALL_NGS_001","CH4",2029,0
"Region1","OTH_ALL_NGS_001","CH4",2030,0
"Region1","OTH_ALL_NGS_001","CH4",2031,0
"Region1","OTH_ALL_NGS_001","CH4",2032,0
"Region1","OTH_ALL_NGS_001","CH4",2033,0
"Region1","OTH_ALL_NGS_001","CH4",2034,0
"Region1","OTH_ALL_NGS_001","CH4",2035,0
"Region1","OTH_ALL_NGS_001","CH4",2036,0
"Region1","OTH_ALL_NGS_001","CH4",2037,0
"Region1","OTH_ALL_NGS_001","CH4",2038,0
"Region1","OTH_ALL_NGS_001","CH4",2039,0
"Region1","OTH_ALL_NGS_001","CH4",2040,0
"Region1","OTH_ALL_NGS_001","CH4",2041,0
"Region1","OTH_ALL_NGS_001","CH4",2042,0
"Region1","OTH_ALL_NGS_001","CH4",2043,0
"Region1","OTH_ALL_NGS_001","CH4",2044,0
"Region1","OTH_ALL_NGS_001","CH4",2045,0
"Region1","OTH_ALL_NGS_001","CH4",2046,0
"Region1","OTH_ALL_NGS_001","CH4",2047,0
"Region1","OTH_ALL_NGS_001","CH4",2048,0
"Region1","OTH_ALL_NGS_001","CH4",2049,0
"Region1","OTH_ALL_NGS_001","CH4",2050,0
"Region1","OTH_ALL_NGS_001","CO",2018,0
"Region1","OTH_ALL_NGS_001","CO",2019,0
"Region1","OTH_ALL_NGS_001","CO",2020,0
"Region1","OTH_ALL_NGS_001","CO",2021,0
"Region1","OTH_ALL_NGS_001","CO",2022,0
"Region1","OTH_ALL_NGS_001","CO",2023,0
"Region1","OTH_ALL_NGS_001","CO",2024,0
"Region1","OTH_ALL_NGS_001","CO",2025,0
"Region1","OTH_ALL_NGS_001","CO",2026,0
"Region1","OTH_ALL_NGS_001","CO",2027,0
"Region1","OTH_ALL_NGS_001","CO",2028,0
"Region1","OTH_ALL_NGS_001","CO",2029,0
"Region1","OTH_ALL_NGS_001","CO",2030,0
"Region1","OTH_ALL_NGS_001","CO",2031,0
"Region1","OTH_ALL_NGS_001","CO",2032,0
"Region1","OTH_ALL_NGS_001","CO",2033,0
"Region1","OTH_ALL_NGS_001","CO",2034,0
"Region1","OTH_ALL_NGS_001","CO",2035,0
"Region1","OTH_ALL_NGS_001","CO",2036,0
"Region1","OTH_ALL_NGS_001","CO",2037,0
"Region1","OTH_ALL_NGS_001","CO",2038,0
"Region1","OTH_ALL_NGS_001","CO",2039,0
"Region1","OTH_ALL_NGS_001","CO",2040,0
"Region1","OTH_ALL_NGS_001","CO",2041,0
"Region1","OTH_ALL_NGS_001","CO",2042,0
"Region1","OTH_ALL_NGS_001","CO",2043,0
"Region1","OTH_ALL_NGS_001","CO",2044,0
"Region1","OTH_ALL_NGS_001","CO",2045,0
"Region1","OTH_ALL_NGS_001","CO",2046,0
"Region1","OTH_ALL_NGS_001","CO",2047,0
"Region1","OTH_ALL_NGS_001","CO",2048,0
"Region1","OTH_ALL_NGS_001","CO",2049,0
"Region1","OTH_ALL_NGS_001","CO",2050,0
"Region1","OTH_ALL_NGS_001","CO2",2018,0
"Region1","OTH_ALL_NGS_001","CO2",2019,0
"Region1","OTH_ALL_NGS_001","CO2",2020,0
"Region1","OTH_ALL_NGS_001","CO2",2021,0
"Region1","OTH_ALL_NGS_001","CO2",2022,0
"Region1","OTH_ALL_NGS_001","CO2",2023,0
"Region1","OTH_ALL_NGS_001","CO2",2024,0
"Region1","OTH_ALL_NGS_001","CO2",2025,0
"Region1","OTH_ALL_NGS_001","CO2",2026,0
"Region1","OTH_ALL_NGS_001","CO2",2027,0
"Region1","OTH_ALL_NGS_001","CO2",2028,0
"Region1","OTH_ALL_NGS_001","CO2",2029,0
"Region1","OTH_ALL_NGS_001","CO2",2030,0
"Region1","OTH_ALL_NGS_001","CO2",2031,0
"Region1","OTH_ALL_NGS_001","CO2",2032,0
"Region1","OTH_ALL_NGS_001","CO2",2033,0
"Region1","OTH_ALL_NGS_001","CO2",2034,0
"Region1","OTH_ALL_NGS_001","CO2",2035,0
"Region1","OTH_ALL_NGS_001","CO2",2036,0
"Region1","OTH_ALL_NGS_001","CO2",2037,0
"Region1","OTH_ALL_NGS_001","CO2",2038,0
"Region1","OTH_ALL_NGS_001","CO2",2039,0
"Region1","OTH_ALL_NGS_001","CO2",2040,0
"Region1","OTH_ALL_NGS_001","CO2",2041,0
"Region1","OTH_ALL_NGS_001","CO2",2042,0
"Region1","OTH_ALL_NGS_001","CO2",2043,0
"Region1","OTH_ALL_NGS_001","CO2",2044,0
"Region1","OTH_ALL_NGS_001","CO2",2045,0
"Region1","OTH_ALL_NGS_001","CO2",2046,0
"Region1","OTH_ALL_NGS_001","CO2",2047,0
"Region1","OTH_ALL_NGS_001","CO2",2048,0
"Region1","OTH_ALL_NGS_001","CO2",2049,0
"Region1","OTH_ALL_NGS_001","CO2",2050,0
"Region1","OTH_ALL_NGS_001","CO2eq",2018,0
"Region1","OTH_ALL_NGS_001","CO2eq",2019,0
"Region1","OTH_ALL_NGS_001","CO2eq",2020,0
"Region1","OTH_ALL_NGS_001","CO2eq",2021,0
"Region1","OTH_ALL_NGS_001","CO2eq",2022,0
"Region1","OTH_ALL_NGS_001","CO2eq",2023,0
"Region1","OTH_ALL_NGS_001","CO2eq",2024,0
"Region1","OTH_ALL_NGS_001","CO2eq",2025,0
"Region1","OTH_ALL_NGS_001","CO2eq",2026,0
"Region1","OTH_ALL_NGS_001","CO2eq",2027,0
"Region1","OTH_ALL_NGS_001","CO2eq",2028,0
"Region1","OTH_ALL_NGS_001","CO2eq",2029,0
"Region1","OTH_ALL_NGS_001","CO2eq",2030,0
"Region1","OTH_ALL_NGS_001","CO2eq",2031,0
"Region1","OTH_ALL_NGS_001","CO2eq",2032,0
"Region1","OTH_ALL_NGS_001","CO2eq",2033,0
"Region1","OTH_ALL_NGS_001","CO2eq",2034,0
"Region1","OTH_ALL_NGS_001","CO2eq",2035,0
"Region1","OTH_ALL_NGS_001","CO2eq",2036,0
"Region1","OTH_ALL_NGS_001","CO2eq",2037,0
"Region1","OTH_ALL_NGS_001","CO2eq",2038,0
"Region1","OTH_ALL_NGS_001","CO2eq",2039,0
"Region1","OTH_ALL_NGS_001","CO2eq",2040,0
"Region1","OTH_ALL_NGS_001","CO2eq",2041,0
"Region1","OTH_ALL_NGS_001","CO2eq",2042,0
"Region1","OTH_ALL_NGS_001","CO2eq",2043,0
"Region1","OTH_ALL_NGS_001","CO2eq",2044,0
"Region1","OTH_ALL_NGS_001","CO2eq",2045,0
"Region1","OTH_ALL_NGS_001","CO2eq",2046,0
"Region1","OTH_ALL_NGS_001","CO2eq",2047,0
"Region1","OTH_ALL_NGS_001","CO2eq",2048,0
"Region1","OTH_ALL_NGS_001","CO2eq",2049,0
"Region1","OTH_ALL_NGS_001","CO2eq",2050,0
"Region1","OTH_ALL_NGS_001","NOx",2018,0
"Region1","OTH_ALL_NGS_001","NOx",2019,0
"Region1","OTH_ALL_NGS_001","NOx",2020,0
"Region1","OTH_ALL_NGS_001","NOx",2021,0
"Region1","OTH_ALL_NGS_001","NOx",2022,0
"Region1","OTH_ALL_NGS_001","NOx",2023,0
"Region1","OTH_ALL_NGS_001","NOx",2024,0
"Region1","OTH_ALL_NGS_001","NOx",2025,0
"Region1","OTH_ALL_NGS_001","NOx",2026,0
"Region1","OTH_ALL_NGS_001","NOx",2027,0
"Region1","OTH_ALL_NGS_001","NOx",2028,0
"Region1","OTH_ALL_NGS_001","NOx",2029,0
"Region1","OTH_ALL_NGS_001","NOx",2030,0
"Region1","OTH_ALL_NGS_001","NOx",2031,0
"Region1","OTH_ALL_NGS_001","NOx",2032,0
"Region1","OTH_ALL_NGS_001","NOx",2033,0
"Region1","OTH_ALL_NGS_001","NOx",2034,0
"Region1","OTH_ALL_NGS_001","NOx",2035,0
"Region1","OTH_ALL_NGS_001","NOx",2036,0
"Region1","OTH_ALL_NGS_001","NOx",2037,0
"Region1","OTH_ALL_NGS_001","NOx",2038,0
"Region1","OTH_ALL_NGS_001","NOx",2039,0
"Region1","OTH_ALL_NGS_001","NOx",2040,0
"Region1","OTH_ALL_NGS_001","NOx",2041,0
"Region1","OTH_ALL_NGS_001","NOx",2042,0
"Region1","OTH_ALL_NGS_001","NOx",2043,0
"Region1","OTH_ALL_NGS_001","NOx",2044,0
"Region1","OTH_ALL_NGS_001","NOx",2045,0
"Region1","OTH_ALL_NGS_001","NOx",2046,0
"Region1","OTH_ALL_NGS_001","NOx",2047,0
"Region1","OTH_ALL_NGS_001","NOx",2048,0
"Region1","OTH_ALL_NGS_001","NOx",2049,0
"Region1","OTH_ALL_NGS_001","NOx",2050,0
"Region1","OTH_ALL_OILPRD_001","CH4",2018,0
"Region1","OTH_ALL_OILPRD_001","CH4",2019,0
"Region1","OTH_ALL_OILPRD_001","CH4",2020,0
"Region1","OTH_ALL_OILPRD_001","CH4",2021,0
"Region1","OTH_ALL_OILPRD_001","CH4",2022,0
"Region1","OTH_ALL_OILPRD_001","CH4",2023,0
"Region1","OTH_ALL_OILPRD_001","CH4",2024,0
"Region1","OTH_ALL_OILPRD_001","CH4",2025,0
"Region1","OTH_ALL_OILPRD_001","CH4",2026,0
"Region1","OTH_ALL_OILPRD_001","CH4",2027,0
"Region1","OTH_ALL_OILPRD_001","CH4",2028,0
"Region1","OTH_ALL_OILPRD_001","CH4",2029,0
"Region1","OTH_ALL_OILPRD_001","CH4",2030,0
"Region1","OTH_ALL_OILPRD_001","CH4",2031,0
"Region1","OTH_ALL_OILPRD_001","CH4",2032,0
"Region1","OTH_ALL_OILPRD_001","CH4",2033,0
"Region1","OTH_ALL_OILPRD_001","CH4",2034,0
"Region1","OTH_ALL_OILPRD_001","CH4",2035,0
"Region1","OTH_ALL_OILPRD_001","CH4",2036,0
"Region1","OTH_ALL_OILPRD_001","CH4",2037,0
"Region1","OTH_ALL_OILPRD_001","CH4",2038,0
"Region1","OTH_ALL_OILPRD_001","CH4",2039,0
"Region1","OTH_ALL_OILPRD_001","CH4",2040,0
"Region1","OTH_ALL_OILPRD_001","CH4",2041,0
"Region1","OTH_ALL_OILPRD_001","CH4",2042,0
"Region1","OTH_ALL_OILPRD_001","CH4",2043,0
"Region1","OTH_ALL_OILPRD_001","CH4",2044,0
"Region1","OTH_ALL_OILPRD_001","CH4",2045,0
"Region1","OTH_ALL_OILPRD_001","CH4",2046,0
"Region1","OTH_ALL_OILPRD_001","CH4",2047,0
"Region1","OTH_ALL_OILPRD_001","CH4",2048,0
"Region1","OTH_ALL_OILPRD_001","CH4",2049,0
"Region1","OTH_ALL_OILPRD_001","CH4",2050,0
"Region1","OTH_ALL_OILPRD_001","CO",2018,0
"Region1","OTH_ALL_OILPRD_001","CO",2019,0
"Region1","OTH_ALL_OILPRD_001","CO",2020,0
"Region1","OTH_ALL_OILPRD_001","CO",2021,0
"Region1","OTH_ALL_OILPRD_001","CO",2022,0
"Region1","OTH_ALL_OILPRD_001","CO",2023,0
"Region1","OTH_ALL_OILPRD_001","CO",2024,0
"Region1","OTH_ALL_OILPRD_001","CO",2025,0
"Region1","OTH_ALL_OILPRD_001","CO",2026,0
"Region1","OTH_ALL_OILPRD_001","CO",2027,0
"Region1","OTH_ALL_OILPRD_001","CO",2028,0
"Region1","OTH_ALL_OILPRD_001","CO",2029,0
"Region1","OTH_ALL_OILPRD_001","CO",2030,0
"Region1","OTH_ALL_OILPRD_001","CO",2031,0
"Region1","OTH_ALL_OILPRD_001","CO",2032,0
"Region1","OTH_ALL_OILPRD_001","CO",2033,0
"Region1","OTH_ALL_OILPRD_001","CO",2034,0
"Region1","OTH_ALL_OILPRD_001","CO",2035,0
"Region1","OTH_ALL_OILPRD_001","CO",2036,0
"Region1","OTH_ALL_OILPRD_001","CO",2037,0
"Region1","OTH_ALL_OILPRD_001","CO",2038,0
"Region1","OTH_ALL_OILPRD_001","CO",2039,0
"Region1","OTH_ALL_OILPRD_001","CO",2040,0
"Region1","OTH_ALL_OILPRD_001","CO",2041,0
"Region1","OTH_ALL_OILPRD_001","CO",2042,0
"Region1","OTH_ALL_OILPRD_001","CO",2043,0
"Region1","OTH_ALL_OILPRD_001","CO",2044,0
"Region1","OTH_ALL_OILPRD_001","CO",2045,0
"Region1","OTH_ALL_OILPRD_001","CO",2046,0
"Region1","OTH_ALL_OILPRD_001","CO",2047,0
"Region1","OTH_ALL_OILPRD_001","CO",2048,0
"Region1","OTH_ALL_OILPRD_001","CO",2049,0
"Region1","OTH_ALL_OILPRD_001","CO",2050,0
"Region1","OTH_ALL_OILPRD_001","CO2",2018,17.101822098
"Region1","OTH_ALL_OILPRD_001","CO2",2019,15.676670256
"Region1","OTH_ALL_OILPRD_001","CO2",2020,14.251518414
"Region1","OTH_ALL_OILPRD_001","CO2",2021,12.826366574
"Region1","OTH_ALL_OILPRD_001","CO2",2022,11.401214732
"Region1","OTH_ALL_OILPRD_001","CO2",2023,9.97606288999999
"Region1","OTH_ALL_OILPRD_001","CO2",2024,8.55091104799999
"Region1","OTH_ALL_OILPRD_001","CO2",2025,7.125759208
"Region1","OTH_ALL_OILPRD_001","CO2",2026,5.700607366
"Region1","OTH_ALL_OILPRD_001","CO2",2027,4.275455524
"Region1","OTH_ALL_OILPRD_001","CO2",2028,2.850303682
"Region1","OTH_ALL_OILPRD_001","CO2",2029,1.4251518414
"Region1","OTH_ALL_OILPRD_001","CO2",2030,0
"Region1","OTH_ALL_OILPRD_001","CO2",2031,0
"Region1","OTH_ALL_OILPRD_001","CO2",2032,0
"Region1","OTH_ALL_OILPRD_001","CO2",2033,0
"Region1","OTH_ALL_OILPRD_001","CO2",2034,0
"Region1","OTH_ALL_OILPRD_001","CO2",2035,0
"Region1","OTH_ALL_OILPRD_001","CO2",2036,0
"Region1","OTH_ALL_OILPRD_001","CO2",2037,0
"Region1","OTH_ALL_OILPRD_001","CO2",2038,0
"Region1","OTH_ALL_OILPRD_001","CO2",2039,0
"Region1","OTH_ALL_OILPRD_001","CO2",2040,0
"Region1","OTH_ALL_OILPRD_001","CO2",2041,0
"Region1","OTH_ALL_OILPRD_001","CO2",2042,0
